mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 15
Server version: 8.0.30 MySQL Community Server - GPL

Copyright (c) 2000, 2022, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select verion();
ERROR 1046 (3D000): No database selected
mysql> show databases;
+--------------------+
| Database           |
| time_zone_name                                       |          0 |           NULL |
| time_zone                                            |          0 |              1 |
| time_zone_transition                                 |          0 |           NULL |
| time_zone_transition_type                            |          0 |           NULL |
| time_zone_leap_second                                |          0 |           NULL |
| procs_priv                                           |          0 |           NULL |
| general_log                                          |          2 |           NULL |
| slow_log                                             |          2 |           NULL |
| component                                            |          0 |              1 |
| slave_relay_log_info                                 |          0 |           NULL |
| slave_master_info                                    |          0 |           NULL |
| slave_worker_info                                    |          0 |           NULL |
| gtid_executed                                        |          0 |           NULL |
| replication_asynchronous_connection_failover         |          0 |           NULL |
| replication_asynchronous_connection_failover_managed |          0 |           NULL |
| replication_group_member_actions                     |          2 |           NULL |
| replication_group_configuration_version              |          1 |           NULL |
| server_cost                                          |          6 |           NULL |
| engine_cost                                          |          2 |           NULL |
| proxies_priv                                         |          1 |           NULL |
| version                                              |       NULL |           NULL |
| sys_config                                           |          6 |           NULL |
| innodb_buffer_stats_by_schema                        |       NULL |           NULL |
| x$innodb_buffer_stats_by_schema                      |       NULL |           NULL |
| innodb_buffer_stats_by_table                         |       NULL |           NULL |
| x$innodb_buffer_stats_by_table                       |       NULL |           NULL |
| schema_object_overview                               |       NULL |           NULL |
| schema_auto_increment_columns                        |       NULL |           NULL |
| x$schema_flattened_keys                              |       NULL |           NULL |
| schema_redundant_indexes                             |       NULL |           NULL |
| ps_check_lost_instrumentation                        |       NULL |           NULL |
| latest_file_io                                       |       NULL |           NULL |
| x$latest_file_io                                     |       NULL |           NULL |
| io_by_thread_by_latency                              |       NULL |           NULL |
| x$io_by_thread_by_latency                            |       NULL |           NULL |
| io_global_by_file_by_bytes                           |       NULL |           NULL |
| x$io_global_by_file_by_bytes                         |       NULL |           NULL |
| io_global_by_file_by_latency                         |       NULL |           NULL |
| x$io_global_by_file_by_latency                       |       NULL |           NULL |
| io_global_by_wait_by_bytes                           |       NULL |           NULL |
| x$io_global_by_wait_by_bytes                         |       NULL |           NULL |
| io_global_by_wait_by_latency                         |       NULL |           NULL |
| x$io_global_by_wait_by_latency                       |       NULL |           NULL |
| innodb_lock_waits                                    |       NULL |           NULL |
| x$innodb_lock_waits                                  |       NULL |           NULL |
| memory_by_user_by_current_bytes                      |       NULL |           NULL |
| x$memory_by_user_by_current_bytes                    |       NULL |           NULL |
| memory_by_host_by_current_bytes                      |       NULL |           NULL |
| x$memory_by_host_by_current_bytes                    |       NULL |           NULL |
| memory_by_thread_by_current_bytes                    |       NULL |           NULL |
| x$memory_by_thread_by_current_bytes                  |       NULL |           NULL |
| memory_global_by_current_bytes                       |       NULL |           NULL |
| x$memory_global_by_current_bytes                     |       NULL |           NULL |
| memory_global_total                                  |       NULL |           NULL |
| x$memory_global_total                                |       NULL |           NULL |
| schema_index_statistics                              |       NULL |           NULL |
| x$schema_index_statistics                            |       NULL |           NULL |
| x$ps_schema_table_statistics_io                      |       NULL |           NULL |
| schema_table_statistics                              |       NULL |           NULL |
| x$schema_table_statistics                            |       NULL |           NULL |
| schema_table_statistics_with_buffer                  |       NULL |           NULL |
| x$schema_table_statistics_with_buffer                |       NULL |           NULL |
| schema_tables_with_full_table_scans                  |       NULL |           NULL |
| x$schema_tables_with_full_table_scans                |       NULL |           NULL |
| schema_unused_indexes                                |       NULL |           NULL |
| schema_table_lock_waits                              |       NULL |           NULL |
| x$schema_table_lock_waits                            |       NULL |           NULL |
| statement_analysis                                   |       NULL |           NULL |
| x$statement_analysis                                 |       NULL |           NULL |
| statements_with_errors_or_warnings                   |       NULL |           NULL |
| x$statements_with_errors_or_warnings                 |       NULL |           NULL |
| statements_with_full_table_scans                     |       NULL |           NULL |
| x$statements_with_full_table_scans                   |       NULL |           NULL |
| x$ps_digest_avg_latency_distribution                 |       NULL |           NULL |
| x$ps_digest_95th_percentile_by_avg_us                |       NULL |           NULL |
| statements_with_runtimes_in_95th_percentile          |       NULL |           NULL |
| x$statements_with_runtimes_in_95th_percentile        |       NULL |           NULL |
| statements_with_sorting                              |       NULL |           NULL |
| x$statements_with_sorting                            |       NULL |           NULL |
| statements_with_temp_tables                          |       NULL |           NULL |
| x$statements_with_temp_tables                        |       NULL |           NULL |
| user_summary_by_file_io_type                         |       NULL |           NULL |
| x$user_summary_by_file_io_type                       |       NULL |           NULL |
| user_summary_by_file_io                              |       NULL |           NULL |
| x$user_summary_by_file_io                            |       NULL |           NULL |
| user_summary_by_statement_type                       |       NULL |           NULL |
| x$user_summary_by_statement_type                     |       NULL |           NULL |
| user_summary_by_statement_latency                    |       NULL |           NULL |
| x$user_summary_by_statement_latency                  |       NULL |           NULL |
| user_summary_by_stages                               |       NULL |           NULL |
| x$user_summary_by_stages                             |       NULL |           NULL |
| user_summary                                         |       NULL |           NULL |
| x$user_summary                                       |       NULL |           NULL |
| host_summary_by_file_io_type                         |       NULL |           NULL |
| x$host_summary_by_file_io_type                       |       NULL |           NULL |
| host_summary_by_file_io                              |       NULL |           NULL |
| x$host_summary_by_file_io                            |       NULL |           NULL |
| host_summary_by_statement_type                       |       NULL |           NULL |
| x$host_summary_by_statement_type                     |       NULL |           NULL |
| host_summary_by_statement_latency                    |       NULL |           NULL |
| x$host_summary_by_statement_latency                  |       NULL |           NULL |
| host_summary_by_stages                               |       NULL |           NULL |
| x$host_summary_by_stages                             |       NULL |           NULL |
| host_summary                                         |       NULL |           NULL |
| x$host_summary                                       |       NULL |           NULL |
| wait_classes_global_by_avg_latency                   |       NULL |           NULL |
| x$wait_classes_global_by_avg_latency                 |       NULL |           NULL |
| wait_classes_global_by_latency                       |       NULL |           NULL |
| x$wait_classes_global_by_latency                     |       NULL |           NULL |
| waits_by_user_by_latency                             |       NULL |           NULL |
| x$waits_by_user_by_latency                           |       NULL |           NULL |
| waits_by_host_by_latency                             |       NULL |           NULL |
| x$waits_by_host_by_latency                           |       NULL |           NULL |
| waits_global_by_latency                              |       NULL |           NULL |
| x$waits_global_by_latency                            |       NULL |           NULL |
| metrics                                              |       NULL |           NULL |
| processlist                                          |       NULL |           NULL |
| x$processlist                                        |       NULL |           NULL |
| session                                              |       NULL |           NULL |
| x$session                                            |       NULL |           NULL |
| session_ssl_status                                   |       NULL |           NULL |
| ENABLED_ROLES                                        |          0 |           NULL |
| APPLICABLE_ROLES                                     |          0 |           NULL |
| ADMINISTRABLE_ROLE_AUTHORIZATIONS                    |          0 |           NULL |
| ROLE_COLUMN_GRANTS                                   |          0 |           NULL |
| ROLE_ROUTINE_GRANTS                                  |          0 |           NULL |
| ROLE_TABLE_GRANTS                                    |          0 |           NULL |
| USER_ATTRIBUTES                                      |          0 |           NULL |
| INNODB_CMP                                           |          0 |           NULL |
| INNODB_CMPMEM                                        |          0 |           NULL |
| INNODB_TRX                                           |          0 |           NULL |
| INNODB_CMP_PER_INDEX                                 |          0 |           NULL |
| INNODB_CMP_RESET                                     |          0 |           NULL |
| INNODB_FT_DELETED                                    |          0 |           NULL |
| INNODB_BUFFER_POOL_STATS                             |          0 |           NULL |
| INNODB_CMPMEM_RESET                                  |          0 |           NULL |
| INNODB_BUFFER_PAGE_LRU                               |          0 |           NULL |
| INNODB_CMP_PER_INDEX_RESET                           |          0 |           NULL |
| INNODB_FT_CONFIG                                     |          0 |           NULL |
| INNODB_BUFFER_PAGE                                   |          0 |           NULL |
| INNODB_TABLESPACES                                   |          0 |           NULL |
| INNODB_FT_BEING_DELETED                              |          0 |           NULL |
| INNODB_TEMP_TABLE_INFO                               |          0 |           NULL |
| INNODB_FT_DEFAULT_STOPWORD                           |          0 |           NULL |
| INNODB_METRICS                                       |          0 |           NULL |
| INNODB_FT_INDEX_CACHE                                |          0 |           NULL |
| INNODB_FT_INDEX_TABLE                                |          0 |           NULL |
| INNODB_TABLES                                        |          0 |           NULL |
| INNODB_TABLESTATS                                    |          0 |           NULL |
| INNODB_INDEXES                                       |          0 |           NULL |
| INNODB_COLUMNS                                       |          0 |           NULL |
| INNODB_VIRTUAL                                       |          0 |           NULL |
| INNODB_CACHED_INDEXES                                |          0 |           NULL |
| INNODB_SESSION_TEMP_TABLESPACES                      |          0 |           NULL |
| actor                                                |        200 |            200 |
| address                                              |        603 |            605 |
| category                                             |         16 |             16 |
| city                                                 |        600 |            600 |
| country                                              |        109 |            109 |
| customer                                             |        599 |            599 |
| film                                                 |       1000 |           1000 |
| film_actor                                           |       5462 |           NULL |
| film_category                                        |       1000 |           NULL |
| film_text                                            |       1000 |           NULL |
| inventory                                            |       4581 |           4581 |
| language                                             |          6 |              6 |
| payment                                              |      16500 |          16049 |
| rental                                               |      15425 |          16049 |
| staff                                                |          2 |              2 |
| store                                                |          2 |              2 |
| customer_list                                        |       NULL |           NULL |
| film_list                                            |       NULL |           NULL |
| nicer_but_slower_film_list                           |       NULL |           NULL |
| staff_list                                           |       NULL |           NULL |
| sales_by_store                                       |       NULL |           NULL |
| sales_by_film_category                               |       NULL |           NULL |
| actor_info                                           |       NULL |           NULL |
| city                                                 |       4046 |           4079 |
| country                                              |        239 |           NULL |
| countrylanguage                                      |        984 |           NULL |
| innodb_redo_log_files                                |          1 |           NULL |
| a                                                    |          2 |           NULL |
| b                                                    |          1 |           NULL |
| t1                                                   |          2 |           NULL |
| t2                                                   |          2 |           NULL |
| emp                                                  |          3 |            103 |
| t3                                                   |          0 |           NULL |
| t4                                                   |          0 |           NULL |
| t5                                                   |          0 |           NULL |
| t6                                                   |          0 |           NULL |
| t8                                                   |          3 |           NULL |
| t7                                                   |          0 |           NULL |
| a1                                                   |          1 |           NULL |
+------------------------------------------------------+------------+----------------+
366 rows in set (0.39 sec)

mysql> desc columns;
+--------------------------+----------------------------+------+-----+---------+-------+
| Field                    | Type                       | Null | Key | Default | Extra |
+--------------------------+----------------------------+------+-----+---------+-------+
| TABLE_CATALOG            | varchar(64)                | YES  |     | NULL    |       |
| TABLE_SCHEMA             | varchar(64)                | YES  |     | NULL    |       |
| TABLE_NAME               | varchar(64)                | YES  |     | NULL    |       |
| COLUMN_NAME              | varchar(64)                | YES  |     | NULL    |       |
| ORDINAL_POSITION         | int unsigned               | NO   |     | NULL    |       |
| COLUMN_DEFAULT           | text                       | YES  |     | NULL    |       |
| IS_NULLABLE              | varchar(3)                 | NO   |     |         |       |
| DATA_TYPE                | longtext                   | YES  |     | NULL    |       |
| CHARACTER_MAXIMUM_LENGTH | bigint                     | YES  |     | NULL    |       |
| CHARACTER_OCTET_LENGTH   | bigint                     | YES  |     | NULL    |       |
| NUMERIC_PRECISION        | bigint unsigned            | YES  |     | NULL    |       |
| NUMERIC_SCALE            | bigint unsigned            | YES  |     | NULL    |       |
| DATETIME_PRECISION       | int unsigned               | YES  |     | NULL    |       |
| CHARACTER_SET_NAME       | varchar(64)                | YES  |     | NULL    |       |
| COLLATION_NAME           | varchar(64)                | YES  |     | NULL    |       |
| COLUMN_TYPE              | mediumtext                 | NO   |     | NULL    |       |
| COLUMN_KEY               | enum('','PRI','UNI','MUL') | NO   |     | NULL    |       |
| EXTRA                    | varchar(256)               | YES  |     | NULL    |       |
| PRIVILEGES               | varchar(154)               | YES  |     | NULL    |       |
| COLUMN_COMMENT           | text                       | NO   |     | NULL    |       |
| GENERATION_EXPRESSION    | longtext                   | NO   |     | NULL    |       |
| SRS_ID                   | int unsigned               | YES  |     | NULL    |       |
+--------------------------+----------------------------+------+-----+---------+-------+
22 rows in set (0.00 sec)

mysql> select TABLE_NAME,COLUMN_NAME,DATA_TYPE from columns where TABLE_SCHEMA='db2';
+------------+-------------+-----------+
| TABLE_NAME | COLUMN_NAME | DATA_TYPE |
+------------+-------------+-----------+
| a          | c1          | int       |
| a          | c2          | int       |
| a          | c3          | int       |
| a1         | id          | int       |
| a1         | ename       | varchar   |
| b          | c1          | int       |
| b          | c2          | varchar   |
| b          | c3          | datetime  |
| emp        | id          | int       |
| emp        | ename       | varchar   |
| emp        | sal         | float     |
| emp        | comm        | float     |
| emp        | city        | varchar   |
| emp        | total       | int       |
| emp        | password    | varbinary |
| emp        | zone        | enum      |
| emp        | URL         | varchar   |
| t1         | c1          | int       |
| t1         | c2          | int       |
| t1         | c3          | int       |
| t2         | c1          | int       |
| t2         | c2          | int       |
| t2         | c3          | int       |
| t3         | c1          | int       |
| t3         | c2          | int       |
| t4         | c1          | int       |
| t4         | c2          | int       |
| t5         | c1          | int       |
| t5         | c2          | int       |
| t6         | c1          | int       |
| t6         | c2          | int       |
| t7         | c1          | char      |
| t7         | c2          | int       |
| t8         | c1          | int       |
| t8         | c2          | int       |
+------------+-------------+-----------+
35 rows in set (0.00 sec)

mysql> select TABLE_NAME,COLUMN_NAME,DATA_TYPE from columns where TABLE_SCHEMA='db2' and table_name='emp';
+------------+-------------+-----------+
| TABLE_NAME | COLUMN_NAME | DATA_TYPE |
+------------+-------------+-----------+
| emp        | id          | int       |
| emp        | ename       | varchar   |
| emp        | sal         | float     |
| emp        | comm        | float     |
| emp        | city        | varchar   |
| emp        | total       | int       |
| emp        | password    | varbinary |
| emp        | zone        | enum      |
| emp        | URL         | varchar   |
+------------+-------------+-----------+
9 rows in set (0.00 sec)

mysql> select COLUMN_NAME from columns where TABLE_SCHEMA='db2' and table_name='emp';
+-------------+
| COLUMN_NAME |
+-------------+
| id          |
| ename       |
| sal         |
| comm        |
| city        |
| total       |
| password    |
| zone        |
| URL         |
+-------------+
9 rows in set (0.00 sec)

mysql> desc table_constraints;
+--------------------+-------------+------+-----+---------+-------+
| Field              | Type        | Null | Key | Default | Extra |
+--------------------+-------------+------+-----+---------+-------+
| CONSTRAINT_CATALOG | varchar(64) | YES  |     | NULL    |       |
| CONSTRAINT_SCHEMA  | varchar(64) | YES  |     | NULL    |       |
| CONSTRAINT_NAME    | varchar(64) | YES  |     | NULL    |       |
| TABLE_SCHEMA       | varchar(64) | YES  |     | NULL    |       |
| TABLE_NAME         | varchar(64) | YES  |     | NULL    |       |
| CONSTRAINT_TYPE    | varchar(11) | NO   |     |         |       |
| ENFORCED           | varchar(3)  | NO   |     |         |       |
+--------------------+-------------+------+-----+---------+-------+
7 rows in set (0.00 sec)

mysql> select TABLE_NAME, CONSTRAINT_NAME,  CONSTRAINT_TYPE from table_constraints where CONSTRAINT_SCHEMA='db2';
+------------+-----------------+-----------------+
| TABLE_NAME | CONSTRAINT_NAME | CONSTRAINT_TYPE |
+------------+-----------------+-----------------+
| a1         | PRIMARY         | PRIMARY KEY     |
| emp        | PRIMARY         | PRIMARY KEY     |
| t3         | PRIMARY         | PRIMARY KEY     |
| t4         | c1              | UNIQUE          |
| t5         | c1              | UNIQUE          |
| t6         | c2              | UNIQUE          |
| t6         | PRIMARY         | PRIMARY KEY     |
| t8         | PRIMARY         | PRIMARY KEY     |
+------------+-----------------+-----------------+
8 rows in set (0.00 sec)

mysql> use db2;
Database changed
mysql> desc  t4;
+-------+------+------+-----+---------+----------------+
| Field | Type | Null | Key | Default | Extra          |
+-------+------+------+-----+---------+----------------+
| c1    | int  | NO   | PRI | NULL    | auto_increment |
| c2    | int  | YES  |     | NULL    |                |
+-------+------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> desc  t5;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> desc  t6;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | NO   | PRI | NULL    |       |
| c2    | int  | NO   | UNI | NULL    |       |
+-------+------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> ALTER TABLE TABLE_NAME
	
		ADD NEW COLUMN after col_name /  first, 
		MODIFY COLUMN DETAILS [DATATYPE OR SIZE]
		CHANGE OLD_CNM NEW_CNM DATATYPE(SIZE)
		DROP COLUMN COL_NAME
		
		
		
---------------------------------------------------


mysql> use db2;
Database changed
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql> show tables;
+---------------+
| Tables_in_db2 |
+---------------+
| a             |
| a1            |
| b             |
| emp           |
| t1            |
| t2            |
| t3            |
| t4            |
| t5            |
| t6            |
| t7            |
| t8            |
+---------------+
12 rows in set (0.00 sec)

mysql> DESC A1;
+-------+------------+------+-----+---------+-------+
| Field | Type       | Null | Key | Default | Extra |
+-------+------------+------+-----+---------+-------+
| id    | int        | NO   | PRI | NULL    |       |
| ename | varchar(6) | YES  |     | NULL    |       |
+-------+------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM A1;
+----+--------+
| id | ename  |
+----+--------+
|  1 | saleel |
+----+--------+
1 row in set (0.00 sec)

mysql> ALTER TABLE A1 CHANGE ENAME FIRSTNAME VARCHAR(10);
Query OK, 0 rows affected (0.04 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> DESC A1;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| id        | int         | NO   | PRI | NULL    |       |
| FIRSTNAME | varchar(10) | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> ALTER TBALE A1 DROP COLUMN FIRSTNAME;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'TBALE A1 DROP COLUMN FIRSTNAME' at line 1
mysql> ALTER TABLE A1 DROP COLUMN FIRSTNAME;
Query OK, 0 rows affected (0.06 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> DESC A1;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| id    | int  | NO   | PRI | NULL    |       |
+-------+------+------+-----+---------+-------+
1 row in set (0.00 sec)

mysql> ALTER TABLE A1 ADD COLUMN ENAME VARCHAR(10);
Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> DESC A1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> ALTER TABLE A1 ADD COLUMN c4 int;
Query OK, 0 rows affected (0.04 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> ALTER TABLE A1 ADD COLUMN c3 int;
Query OK, 0 rows affected (0.09 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
| c4    | int         | YES  |     | NULL    |       |
| c3    | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
4 rows in set (0.00 sec)

mysql> ALTER TABLE A1 ADD COLUMN c2 int after ename;
Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
| c2    | int         | YES  |     | NULL    |       |
| c4    | int         | YES  |     | NULL    |       |
| c3    | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
5 rows in set (0.00 sec)

mysql> ALTER TABLE A1 ADD COLUMN c0 int first;
Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| c0    | int         | YES  |     | NULL    |       |
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
| c2    | int         | YES  |     | NULL    |       |
| c4    | int         | YES  |     | NULL    |       |
| c3    | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
6 rows in set (0.00 sec)

mysql> deac a1;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'deac a1' at line 1
mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| c0    | int         | YES  |     | NULL    |       |
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
| c2    | int         | YES  |     | NULL    |       |
| c4    | int         | YES  |     | NULL    |       |
| c3    | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
6 rows in set (0.00 sec)

mysql> alter table a1 add c5 int, c6 int;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'c6 int' at line 1
mysql> alter table a1 add c5 int, add c6 int;
Query OK, 0 rows affected (0.06 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| c0    | int         | YES  |     | NULL    |       |
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
| c2    | int         | YES  |     | NULL    |       |
| c4    | int         | YES  |     | NULL    |       |
| c3    | int         | YES  |     | NULL    |       |
| c5    | int         | YES  |     | NULL    |       |
| c6    | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
8 rows in set (0.00 sec)

mysql> alter table a1 add (c7 int, c8 int);
Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| c0    | int         | YES  |     | NULL    |       |
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
| c2    | int         | YES  |     | NULL    |       |
| c4    | int         | YES  |     | NULL    |       |
| c3    | int         | YES  |     | NULL    |       |
| c5    | int         | YES  |     | NULL    |       |
| c6    | int         | YES  |     | NULL    |       |
| c7    | int         | YES  |     | NULL    |       |
| c8    | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
10 rows in set (0.00 sec)

mysql> alter table a1 drop c8;
Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| c0    | int         | YES  |     | NULL    |       |
| id    | int         | NO   | PRI | NULL    |       |
| ENAME | varchar(10) | YES  |     | NULL    |       |
| c2    | int         | YES  |     | NULL    |       |
| c4    | int         | YES  |     | NULL    |       |
| c3    | int         | YES  |     | NULL    |       |
| c5    | int         | YES  |     | NULL    |       |
| c6    | int         | YES  |     | NULL    |       |
| c7    | int         | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
9 rows in set (0.00 sec)

mysql> alter table a1 drop (c5, c6, c7);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(c5, c6, c7)' at line 1
mysql> alter table a1 drop c5, drop c6, drop c7, add loginname varchar(10);
Query OK, 0 rows affected (0.06 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| c0        | int         | YES  |     | NULL    |       |
| id        | int         | NO   | PRI | NULL    |       |
| ENAME     | varchar(10) | YES  |     | NULL    |       |
| c2        | int         | YES  |     | NULL    |       |
| c4        | int         | YES  |     | NULL    |       |
| c3        | int         | YES  |     | NULL    |       |
| loginname | varchar(10) | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
7 rows in set (0.00 sec)

mysql> desc a1;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| c0        | int         | YES  |     | NULL    |       |
| id        | int         | NO   | PRI | NULL    |       |
| ENAME     | varchar(10) | YES  |     | NULL    |       |
| c2        | int         | YES  |     | NULL    |       |
| c4        | int         | YES  |     | NULL    |       |
| c3        | int         | YES  |     | NULL    |       |
| loginname | varchar(10) | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
7 rows in set (0.00 sec)

mysql> alter table a1 drop id, add _ID int, change ename firstName varchar(10), modify loginname char(40);
Query OK, 1 row affected (0.11 sec)
Records: 1  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| c0        | int         | YES  |     | NULL    |       |
| firstName | varchar(10) | YES  |     | NULL    |       |
| c2        | int         | YES  |     | NULL    |       |
| c4        | int         | YES  |     | NULL    |       |
| c3        | int         | YES  |     | NULL    |       |
| loginname | char(40)    | YES  |     | NULL    |       |
| _ID       | int         | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
7 rows in set (0.00 sec)

mysql> alter table a1 modify _ID int first;
Query OK, 0 rows affected (0.23 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a1;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| _ID       | int         | YES  |     | NULL    |       |
| c0        | int         | YES  |     | NULL    |       |
| firstName | varchar(10) | YES  |     | NULL    |       |
| c2        | int         | YES  |     | NULL    |       |
| c4        | int         | YES  |     | NULL    |       |
| c3        | int         | YES  |     | NULL    |       |
| loginname | char(40)    | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
7 rows in set (0.00 sec)

mysql> create table a2(id int, phone int, emailid varchar(10));
Query OK, 0 rows affected (0.09 sec)

mysql> alter table a2 add constraint pk_id primary key(id);
Query OK, 0 rows affected (0.13 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc a2;
+---------+-------------+------+-----+---------+-------+
| Field   | Type        | Null | Key | Default | Extra |
+---------+-------------+------+-----+---------+-------+
| id      | int         | NO   | PRI | NULL    |       |
| phone   | int         | YES  |     | NULL    |       |
| emailid | varchar(10) | YES  |     | NULL    |       |
+---------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> alter table a2 add unique key(phone);
Query OK, 0 rows affected (0.08 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> alter table a2 add constraint uni_emailID unique key(emailid);
